Dataset	Domains	Successful	Unsuccessful	Non-failed	Failed	Success rate	Unsuccess rate	Non-failure rate	Failure rate	Rate of change
alexa.2014-09-01.random.10000-http	9777	4186	4030	8216	1561	0.4281476935665337	0.4121918788994579	0.8403395724659916	0.1596604275340084	-
alexa.2014-09-01.random.10000-http-www	9779	5922	2571	8493	1286	0.6055833929849678	0.2629103180284283	0.868493711013396	0.13150628898660394	-0.17633761215757418
alexa.2014-09-01.random.10000-https	9952	418	717	1135	8817	0.0420016077170418	0.07204581993569131	0.11404742765273312	0.8859525723472669	5.736959723937732
alexa.2014-09-01.random.10000-https-www	9951	754	470	1224	8727	0.07577127926841523	0.04723143402673098	0.12300271329514621	0.8769972867048538	-0.010108086958522762
alexa.2014-09-01.top.10000-http	9750	2468	6077	8545	1205	0.2531282051282051	0.6232820512820513	0.8764102564102564	0.12358974358974359	-0.859076253184194
alexa.2014-09-01.top.10000-http-www	9759	5980	2702	8682	1077	0.6127677016087714	0.27687263039245824	0.8896403320012296	0.11035966799877037	-0.10704832947053022
alexa.2014-09-01.top.10000-https	9971	651	1856	2507	7464	0.0652893390833417	0.18613980543576372	0.2514291445191054	0.7485708554808946	5.783011122226602
alexa.2014-09-01.top.10000-https-www	9921	1421	1536	2957	6964	0.14323152907972986	0.15482310250982764	0.29805463158955753	0.7019453684104425	-0.062286003694999724
alexa.2014-09-01.top.dk.10000-http	2584	807	1456	2263	321	0.3123065015479876	0.5634674922600619	0.8757739938080495	0.12422600619195047	-0.8230261046194227
alexa.2014-09-01.top.dk.10000-http-www	2577	1477	833	2310	267	0.5731470702367093	0.323244082266201	0.8963911525029103	0.10360884749708964	-0.16596491609819436
alexa.2014-09-01.top.dk.10000-https	2637	114	225	339	2298	0.04323094425483504	0.08532423208191127	0.1285551763367463	0.8714448236632537	7.410911275581292
alexa.2014-09-01.top.dk.10000-https-www	2629	209	232	441	2188	0.0794979079497908	0.08824648155192089	0.16774438950171167	0.8322556104982883	-0.044970389519588205
alexa.2014-09-01.top.se.10000-http	3269	1059	1738	2797	472	0.3239522789843989	0.5316610584276538	0.8556133374120526	0.14438666258794738	-0.8265116380513191
alexa.2014-09-01.top.se.10000-http-www	3281	2032	863	2895	386	0.6193233770192015	0.26302956415726914	0.8823529411764706	0.11764705882352941	-0.18519441674975076
alexa.2014-09-01.top.se.10000-https	3362	156	282	438	2924	0.04640095181439619	0.08387864366448543	0.13027959547888163	0.8697204045211184	6.392623438429506
alexa.2014-09-01.top.se.10000-https-www	3358	382	268	650	2708	0.11375818939845146	0.07980941036331149	0.19356759976176297	0.806432400238237	-0.07276821833072751
com.2014-08-29.random.10000-http	9969	5356	2419	7775	2194	0.5372655231216772	0.24265222188785235	0.7799177450095296	0.22008225499047046	-0.7270915021203842
com.2014-08-29.random.10000-http-www	9965	5843	1968	7811	2154	0.5863522328148519	0.197491219267436	0.783843452082288	0.216156547917712	-0.0178374538779987
com.2014-08-29.random.10000-https	10000	26	24	50	9950	0.0026	0.0024	0.005	0.995	3.603145311049211
com.2014-08-29.random.10000-https-www	10000	32	23	55	9945	0.0032	0.0023	0.0055	0.9945	-0.000502512562814015
dk.2014-07-23.random.10000-http	9973	4952	2228	7180	2793	0.4965406597814098	0.22340318860924496	0.7199438483906547	0.2800561516093452	-0.7183950210061888
dk.2014-07-23.random.10000-http-www	9967	5353	2025	7378	2589	0.5370723387177686	0.20317046252633691	0.7402428012441056	0.2597571987558944	-0.07248172459987996
dk.2014-07-23.random.10000-https	10000	13	10	23	9977	0.0013	0.001	0.0023	0.9977	2.8408945152568563
dk.2014-07-23.random.10000-https-www	10000	17	15	32	9968	0.0017	0.0015	0.0032	0.9968	-0.0009020747719755556
net.2014-08-29.random.10000-http	9975	5162	2108	7270	2705	0.5174937343358396	0.211328320802005	0.7288220551378446	0.2711779448621554	-0.7279514999376451
net.2014-08-29.random.10000-http-www	9971	5504	1874	7378	2593	0.5520008023267475	0.1879450406177916	0.7399458429445391	0.2600541570554608	-0.04102025263282018
net.2014-08-29.random.10000-https	10000	19	7	26	9974	0.0019	0.0007	0.0026	0.9974	2.835354955649827
net.2014-08-29.random.10000-https-www	10000	20	8	28	9972	0.002	0.0008	0.0028	0.9972	-0.00020052135552434128
