Dataset	Domains	facebook.com	twitter.com	cloudfront.net	addthis.com	newrelic.com	optimizely.com	scorecardresearch.com
alexa.2014-09-01.random.10000-http	8216	0.24062804284323272	0.15494157740993184	0.07156767283349562	0.07010710808179163	0.030671859785783837	0.009250243427458617	0.11209834469328141
alexa.2014-09-01.random.10000-http-www	8493	0.23949134581419992	0.15577534440127164	0.07005769457200046	0.06876251030260214	0.02884728600023549	0.008948545861297539	0.11162133521723773
alexa.2014-09-01.random.10000-https	1135	0.23524229074889869	0.2026431718061674	0.12246696035242291	0.07136563876651983	0.055506607929515416	0.024669603524229075	0.10484581497797357
alexa.2014-09-01.random.10000-https-www	1224	0.16258169934640523	0.15604575163398693	0.13071895424836602	0.06290849673202614	0.05392156862745098	0.035130718954248366	0.08496732026143791
alexa.2014-09-01.top.10000-http	8545	0.3459332943241662	0.21778818022235225	0.1802223522527794	0.07747220596840257	0.0751316559391457	0.05511995318899941	0.21989467524868345
alexa.2014-09-01.top.10000-http-www	8682	0.3441603317208017	0.2183828610919143	0.18106427090532135	0.07947477539737388	0.07302464869845658	0.05448053443906934	0.21734623358673116
alexa.2014-09-01.top.10000-https	2507	0.3087355404866374	0.20702034303948944	0.22616673314718788	0.05345033905065816	0.11487834064619067	0.08934982050259274	0.16394096529716792
alexa.2014-09-01.top.10000-https-www	2957	0.2539736219141021	0.18430842069665201	0.21981738248224553	0.054447074737910044	0.09976327358809604	0.09097057828880623	0.1589448765640852
alexa.2014-09-01.top.dk.10000-http	2263	0.27794962439239945	0.08042421564295184	0.10649580203269995	0.06363234644277507	0.0344675209898365	0.017675651789659744	0.07777286787450287
alexa.2014-09-01.top.dk.10000-http-www	2310	0.270995670995671	0.07662337662337662	0.10346320346320347	0.06406926406926407	0.0367965367965368	0.017316017316017316	0.07878787878787878
alexa.2014-09-01.top.dk.10000-https	339	0.21238938053097345	0.07669616519174041	0.16519174041297935	0.061946902654867256	0.061946902654867256	0.04424778761061947	0.08259587020648967
alexa.2014-09-01.top.dk.10000-https-www	441	0.18820861678004536	0.06349206349206349	0.15192743764172337	0.05895691609977324	0.06802721088435375	0.045351473922902494	0.07709750566893424
alexa.2014-09-01.top.se.10000-http	2797	0.29746156596353235	0.1183410797282803	0.10368251698248122	0.07829817661780479	0.06649982123703968	0.022524132999642475	0.10296746514122274
alexa.2014-09-01.top.se.10000-http-www	2895	0.2970639032815199	0.11606217616580311	0.10466321243523316	0.0766839378238342	0.06390328151986183	0.021761658031088083	0.10259067357512953
alexa.2014-09-01.top.se.10000-https	438	0.2534246575342466	0.13013698630136986	0.1643835616438356	0.07077625570776255	0.0821917808219178	0.0365296803652968	0.08447488584474885
alexa.2014-09-01.top.se.10000-https-www	650	0.17846153846153845	0.0876923076923077	0.17076923076923076	0.06153846153846154	0.08615384615384615	0.038461538461538464	0.0876923076923077
com.2014-08-29.random.10000-http	7775	0.06070739549839228	0.03948553054662379	0.02778135048231511	0.022508038585209004	0.019678456591639873	0.006430868167202572	0.03279742765273312
com.2014-08-29.random.10000-http-www	7811	0.058123159646652156	0.038279349635129946	0.026373063628216616	0.022404301625912174	0.018691588785046728	0.0064012290359749075	0.032134169760594036
com.2014-08-29.random.10000-https	50	0.18	0.06	0.02	0.04	0.04	0.02	0.06
