Dataset	Domains	Google	Facebook	Twitter	Microsoft	Amazon.com	Adobe	Yahoo!	AddThis	AppNexus	comScore	Quantcast	Adform	New Relic	Optimizely
alexa.2014-09-01.random.10000-http-www	8493	0.8067820558106676	0.25727069351230425	0.1608383374543742	0.004945249028611798	0.08607088190274344	0.029436006122689273	0.027669845755327917	0.06911574237607442	0.06087366066172142	0.11244554338867302	0.037324855763569996	0.005062993053102555	0.02884728600023549	0.008948545861297539
alexa.2014-09-01.random.10000-https	1135	0.8801762114537445	0.3312775330396476	0.20704845814977973	0.0052863436123348016	0.14008810572687225	0.030837004405286344	0.021145374449339206	0.0722466960352423	0.06607929515418502	0.1092511013215859	0.03171806167400881	0.0052863436123348016	0.055506607929515416	0.024669603524229075
alexa.2014-09-01.top.10000-http-www	8682	0.8426629808799816	0.3658143284957383	0.22391154111955772	0.015434231743837826	0.1953466943100668	0.10101359133840129	0.04111955770559779	0.07958995623128312	0.16413268832066344	0.218728403593642	0.10158949550794748	0.019235199262842662	0.07313982953236581	0.05459571527297857
alexa.2014-09-01.top.10000-https	2507	0.8699641005185481	0.3897088153171121	0.2157957718388512	0.013562026326286399	0.2377343438372557	0.08296769046669326	0.03709613083366574	0.053849222177901876	0.15795771838851216	0.1655364978061428	0.10251296370163542	0.017550857598723574	0.11487834064619067	0.08934982050259274
alexa.2014-09-01.top.dk.10000-http-www	2310	0.8887445887445887	0.2935064935064935	0.07965367965367966	0.003463203463203463	0.10476190476190476	0.033766233766233764	0.011255411255411256	0.06406926406926407	0.08614718614718615	0.08571428571428572	0.003463203463203463	0.12987012987012986	0.0367965367965368	0.017316017316017316
alexa.2014-09-01.top.dk.10000-https	339	0.8407079646017699	0.32448377581120946	0.07669616519174041	0.02359882005899705	0.16519174041297935	0.058997050147492625	0.0058997050147492625	0.061946902654867256	0.13864306784660768	0.08259587020648967	0.0029498525073746312	0.20943952802359883	0.061946902654867256	0.04424778761061947
alexa.2014-09-01.top.se.10000-http-www	2895	0.894300518134715	0.32124352331606215	0.1236614853195164	0.015544041450777202	0.10500863557858377	0.04214162348877375	0.015889464594127805	0.0766839378238342	0.10984455958549223	0.10362694300518134	0.0075993091537132984	0.09430051813471503	0.06390328151986183	0.021761658031088083
alexa.2014-09-01.top.se.10000-https	438	0.9223744292237442	0.3904109589041096	0.13470319634703196	0.02968036529680365	0.1643835616438356	0.06164383561643835	0.0091324200913242	0.07077625570776255	0.12557077625570776	0.08447488584474885	0.00228310502283105	0.11187214611872145	0.0821917808219178	0.0365296803652968
com.2014-08-29.random.10000-http-www	7811	0.6163103315836641	0.06426833952118807	0.0410958904109589	0.002816540775828959	0.030085776469082063	0.011522212264754833	0.01523492510562028	0.022404301625912174	0.012290359749071823	0.03239021892203303	0.0136986301369863	0.001664319549353476	0.018691588785046728	0.0064012290359749075
com.2014-08-29.random.10000-https	50	0.7	0.24	0.08	0	0.02	0	0.02	0.04	0.04	0.06	0.02	0	0.04	0.02
dk.2014-07-23.random.10000-http-www	7378	0.4699105448631065	0.08200054215234481	0.020195174844131202	0.0018975332068311196	0.03537544049878016	0.010843046896177827	0.00718351856871781	0.023448088912984548	0.010165356465166711	0.03022499322309569	0.004201680672268907	0.011656275413391162	0.01002981837896449	0.0010843046896177825
dk.2014-07-23.random.10000-https	23	0.6521739130434783	0.08695652173913043	0	0	0	0.043478260869565216	0	0.043478260869565216	0.043478260869565216	0.043478260869565216	0	0.08695652173913043	0.043478260869565216	0
net.2014-08-29.random.10000-http-www	7378	0.6082949308755761	0.05828137706695581	0.03686635944700461	0.0020330712930333424	0.020737327188940093	0.014773651396042288	0.012062889671997831	0.01965302249932231	0.014502575223637843	0.025210084033613446	0.008945513689346707	0.0025752236378422336	0.012333965844402278	0.003795066413662239
net.2014-08-29.random.10000-https	26	0.5769230769230769	0.19230769230769232	0.07692307692307693	0	0	0.038461538461538464	0	0	0	0.038461538461538464	0	0	0	0
